,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19
66,0.7401167,134,0.73805416,29,0.72666025,58,0.7261374,103,0.7166637,74,151,0.7157819,25,0.7091415,101,0.69290316,71,0.6903731,0.683758,138,54,0.6830027,0.6730637,113,129,0.672435,102,0.66296005,0.65254533,179,88,0.64841723,21,0.6481216,153,0.6437138,52,0.63424546,0.62484086,69
67,0.8749122,13,0.7794592,8,0.70663154,10,0.70648277,160,0.7060429,85,122,0.6920254,165,0.6342344,32,0.58881706,140,0.5508976,0.54744464,36,100,0.5449587,0.5426556,164,66,0.5412014,159,0.5201441,0.5136584,88,113,0.5118916,191,0.5099257,9,0.50866604,44,0.505234,0.5011139,68
68,0.8174663,50,0.8120075,182,0.7926787,147,0.7805434,94,0.7773332,140,23,0.71447396,22,0.70814586,141,0.6634375,185,0.6442946,0.60549486,56,118,0.58896714,0.5883501,55,15,0.58074623,146,0.5766612,0.57404286,92,198,0.57212746,192,0.56719255,161,0.5656494,173,0.5607741,0.54954934,130
69,0.65940803,103,0.65711653,134,0.63784754,101,0.62484086,66,0.6239036,74,54,0.61211133,58,0.61031574,29,0.6102059,138,0.6087373,0.60692227,151,113,0.5960243,0.58205354,129,153,0.5768589,179,0.5732717,0.57240635,71,102,0.5701556,52,0.51368356,25,0.51106745,127,0.5052849,0.5042283,0
70,0.6184612,123,0.45069033,129,0.4484318,71,0.44497684,66,0.44394153,136,58,0.44060177,101,0.43731585,150,0.43518955,151,0.4318174,0.4259765,25,54,0.4244564,0.42206386,110,103,0.42041618,189,0.41520435,0.40813738,29,127,0.40575865,69,0.404844,52,0.40358222,74,0.397288,0.39436078,45
71,0.7963971,153,0.7587185,134,0.7455604,58,0.7433027,52,0.74266136,29,54,0.7411051,151,0.72431326,113,0.7145027,103,0.7065457,0.70364237,74,66,0.6903731,0.67109644,101,138,0.6697697,129,0.6483012,0.6293899,102,0,0.62088215,179,0.6166692,150,0.61579084,21,0.5984582,0.58527595,25
72,0.72595584,131,0.6853639,79,0.6767319,80,0.67608595,104,0.65276206,174,195,0.64807105,181,0.6122124,75,0.6095234,83,0.6077788,0.6077595,53,39,0.59418833,0.58981836,180,133,0.5892302,125,0.586468,0.58165145,95,11,0.58078647,59,0.5762671,166,0.57080305,5,0.56443304,0.5621828,61
73,0.5903545,47,0.48130172,130,0.47555393,36,0.46879283,112,0.4638132,197,161,0.45614642,46,0.45407978,146,0.44404638,62,0.443513,0.4391178,144,140,0.43473363,0.43181884,55,135,0.42715317,166,0.4203053,0.41078794,78,15,0.40661168,22,0.39869064,192,0.38849658,17,0.3850346,0.38173383,154
74,0.7902217,29,0.7503413,103,0.7466171,153,0.73033005,58,0.7243867,179,54,0.7243297,66,0.7166637,71,0.70364237,151,0.70358306,0.6971625,134,102,0.6836127,0.6821197,52,113,0.6762403,101,0.67273676,0.65359634,0,138,0.63275176,129,0.631947,69,0.6239036,150,0.61389273,0.60655236,148
75,0.76895463,195,0.7196978,39,0.71827245,80,0.69947535,83,0.69442254,95,53,0.6902621,79,0.68846536,30,0.6545916,59,0.65292084,0.6504636,125,61,0.6285839,0.62793696,121,145,0.62207186,177,0.6121689,0.6095234,72,38,0.60857964,76,0.60554516,137,0.60393465,104,0.60146534,0.59508336,181
76,0.7249702,162,0.706113,195,0.6269436,95,0.61778355,83,0.60565406,80,75,0.60554516,39,0.5819758,181,0.5766827,61,0.5660082,0.565385,104,79,0.5579537,0.5506879,30,72,0.5487244,59,0.5322856,0.52400005,137,180,0.51381874,53,0.513512,156,0.5090983,139,0.50317687,0.50242794,96
77,0.49133855,35,0.48937312,60,0.48693442,39,0.48683196,14,0.48558262,21,33,0.47383058,88,0.45161766,66,0.4473881,170,0.44600612,0.44245094,6,191,0.4375912,0.43654716,145,166,0.42639926,105,0.42370474,0.42063835,151,56,0.4183386,188,0.41828376,116,0.4180383,181,0.41573232,0.41512698,192
78,0.7374054,36,0.73618,197,0.73170817,130,0.726211,144,0.6354178,135,62,0.61305714,46,0.6091355,55,0.54662585,118,0.5196601,0.5183013,161,43,0.5174906,0.50985605,17,16,0.50605816,56,0.5050981,0.49198225,140,146,0.4813307,158,0.47838843,27,0.46473795,15,0.4633304,0.45618856,198
79,0.7595606,125,0.7501162,39,0.70901453,104,0.7044686,195,0.68846536,75,72,0.6853639,166,0.67592716,174,0.6738382,83,0.6601768,0.655908,59,121,0.6533302,0.6528971,80,53,0.64420265,177,0.6435542,0.62841165,191,95,0.6234121,181,0.61162907,61,0.6098005,180,0.5982575,0.58928335,57
80,0.7202747,195,0.72026944,83,0.71827245,75,0.6767319,72,0.6623429,95,79,0.6528971,30,0.6407095,39,0.63902104,181,0.6360532,0.63496476,53,61,0.6341619,0.62832975,156,59,0.62504846,137,0.6065863,0.60565406,76,166,0.60050803,174,0.58773565,104,0.58692837,133,0.5763136,0.5713968,121
81,0.73681754,12,0.7234658,149,0.5619603,6,0.5349177,161,0.52693605,170,56,0.5233812,14,0.5088684,55,0.50164664,46,0.49983478,0.495533,35,51,0.4935987,0.48610485,118,17,0.47526833,27,0.47487706,0.47064364,198,60,0.46829018,140,0.46362844,169,0.4602849,155,0.45624197,0.4549805,158
82,0.6880884,41,0.65965915,145,0.6249337,34,0.62001395,180,0.60898614,117,191,0.6069098,6,0.5983362,99,0.5936297,128,0.5892631,0.5860467,192,195,0.5840234,0.58323,133,90,0.55739045,88,0.5482929,0.5470691,115,116,0.5446001,75,0.5420693,184,0.540915,63,0.5397282,0.5392953,11
83,0.75359726,95,0.7315917,195,0.72026944,80,0.69947535,75,0.67848855,181,79,0.6601768,59,0.6578331,30,0.65175694,61,0.64618874,0.6247901,137,104,0.62045217,0.61778355,76,166,0.6102627,72,0.6077788,0.60594344,156,39,0.5994405,191,0.5703932,174,0.56669766,139,0.5584942,0.5582187,53
84,0.5661354,183,0.56084615,93,0.5500138,115,0.5494949,132,0.54038584,33,105,0.50970197,52,0.509356,45,0.49604276,88,0.49487105,0.48810774,65,108,0.48034567,0.4753409,6,82,0.47210944,189,0.46748418,0.4615981,87,40,0.4588132,124,0.45562553,176,0.43954718,150,0.42789882,0.41940457,66
85,0.7152165,13,0.71169955,10,0.7096796,122,0.7060429,67,0.67464745,8,160,0.656599,165,0.56229293,100,0.55552995,32,0.5481622,0.5296967,88,55,0.5144905,0.5102384,159,9,0.5074136,66,0.5030771,0.4958691,151,54,0.49530846,107,0.4923287,164,0.48736256,35,0.48552993,0.48347253,24
86,0.5206615,115,0.5135491,88,0.505839,105,0.49281165,183,0.46272826,67,192,0.457489,151,0.45747077,33,0.4574569,60,0.4567117,0.44911486,160,35,0.44684625,0.4467336,13,45,0.44432497,63,0.44179344,0.43919408,82,189,0.43912017,58,0.43902332,72,0.43736926,175,0.43256223,0.430798,10
87,0.6456244,108,0.58105326,143,0.5549232,88,0.54986084,45,0.5445228,98,183,0.5413327,189,0.5363262,115,0.52368736,176,0.5064769,0.49967492,105,33,0.4921608,0.48358405,65,82,0.47141328,106,0.47057015,0.46759892,132,84,0.4615981,6,0.45648164,35,0.4554767,190,0.44200066,0.43815452,191
88,0.6932154,183,0.66564816,65,0.65317,105,0.64841723,66,0.6384607,33,151,0.6318443,45,0.622368,167,0.6193726,115,0.60432565,0.58532214,29,74,0.5837834,0.5754939,189,108,0.5724467,103,0.56776965,0.56761986,6,58,0.5574682,157,0.5568287,87,0.5549232,190,0.55153215,0.5508419,54
89,0.59060395,91,0.580506,187,0.5737884,5,0.5571153,4,0.54704636,97,26,0.5395647,194,0.53311527,96,0.5318798,106,0.5205418,0.5144592,42,191,0.51169527,0.50069696,166,184,0.50017154,114,0.49259153,0.479854,125,19,0.47931218,180,0.47782987,63,0.47560632,178,0.47038576,0.45931685,44
90,0.753031,117,0.72187287,191,0.71738553,145,0.70459765,128,0.67182714,192,180,0.6569822,133,0.6564851,44,0.6518005,199,0.6497221,0.602315,119,116,0.5837672,0.5781876,184,63,0.5743042,178,0.5574699,0.55739045,82,41,0.55476534,37,0.5461684,34,0.5180039,125,0.5098429,0.50119674,181
91,0.7770932,5,0.7352636,194,0.69752294,106,0.6921112,26,0.6637564,97,4,0.6451137,19,0.6393678,96,0.6257926,42,0.6024583,0.59445304,187,89,0.59060395,0.5678303,191,111,0.5645429,166,0.55304384,0.5478252,114,174,0.5460359,64,0.5445615,184,0.53353333,103,0.5152795,0.5139359,150
92,0.8027787,168,0.69306743,56,0.6496848,198,0.63969076,27,0.63861763,120,118,0.63747114,154,0.62834775,31,0.6084788,197,0.6071749,0.60007674,161,130,0.59731627,0.5833661,155,16,0.5789254,68,0.57404286,0.5567635,171,158,0.54833186,28,0.54790163,55,0.53668445,193,0.5341849,0.5288964,17
93,0.6784605,115,0.5819762,167,0.5818473,105,0.56984675,33,0.56084615,84,88,0.5401739,150,0.536906,134,0.51891035,183,0.51174366,0.5052322,65,58,0.5005059,0.4965663,132,45,0.4855159,189,0.48386413,0.4735573,74,66,0.46965554,153,0.4677567,40,0.46450934,151,0.4640974,0.46280128,71
94,0.839139,50,0.83508,147,0.81717455,182,0.7805434,68,0.7709135,140,141,0.65316653,22,0.6343014,23,0.62670004,146,0.57951283,0.57801175,15,192,0.56582654,0.55820894,35,185,0.5483384,173,0.53095317,0.5213834,56,55,0.520932,14,0.5192473,161,0.5186368,100,0.51564306,0.5136656,151
95,0.75359726,83,0.7324535,59,0.7045959,195,0.69442254,75,0.6654239,181,80,0.6623429,139,0.6602028,30,0.651778,61,0.6270076,0.6269931,104,76,0.6269436,0.6234121,79,39,0.6083882,137,0.6000757,0.58165145,72,38,0.57755965,121,0.56722385,180,0.5646033,162,0.5603627,0.5565756,156
96,0.6629127,5,0.6386539,194,0.6333543,26,0.6257926,91,0.60266864,4,187,0.57514274,106,0.57273895,97,0.5625464,19,0.5523865,0.5458724,111,64,0.5425757,0.5378463,114,89,0.5318798,180,0.528492,0.50312006,42,76,0.50242794,104,0.49819124,195,0.48120952,150,0.47874284,0.46881384,102
97,0.6637564,91,0.6216324,5,0.6056341,194,0.5937092,26,0.58472514,106,96,0.5625464,166,0.5570371,19,0.5551274,187,0.54831624,0.54704636,89,42,0.5470165,0.5393945,4,64,0.52461207,111,0.51373386,0.50553554,61,174,0.5054871,189,0.48970193,178,0.4859798,114,0.4808238,0.47938335,191
98,0.5445228,87,0.49321848,49,0.48985896,115,0.4634276,150,0.4585392,143,88,0.44075823,189,0.4351769,45,0.43114036,33,0.430403,0.4203046,7,176,0.4077196,0.3930403,11,183,0.39184684,84,0.39163852,0.3906494,108,64,0.38846898,80,0.37951747,6,0.3770222,132,0.37167954,0.36830842,136
99,0.600592,41,0.5936297,82,0.5699803,145,0.5145017,180,0.5024102,117,192,0.49427938,191,0.49188957,34,0.48997957,128,0.4738094,0.47377494,24,199,0.47122794,0.46868557,133,119,0.45728046,90,0.44968235,0.44434136,44,178,0.4384209,37,0.4329906,176,0.41355228,116,0.4109373,0.39319867,30
100,0.73266065,159,0.69535035,9,0.6670339,122,0.65293473,169,0.64971787,141,23,0.64446855,186,0.6296525,173,0.6246811,55,0.61333215,0.60441804,140,146,0.5909567,0.5884496,107,164,0.58274716,8,0.57730865,0.55552995,85,50,0.5466903,67,0.5449587,68,0.54159856,22,0.53176516,0.5236602,12
101,0.80221057,25,0.7234798,134,0.72182715,0,0.7127826,103,0.69988704,54,29,0.6932535,66,0.69290316,74,0.67273676,71,0.67109644,0.6684762,153,151,0.66705257,0.6630125,58,69,0.63784754,138,0.62759864,0.6231507,129,102,0.620785,113,0.61544514,179,0.6120697,52,0.5941392,0.58150434,150
102,0.6881765,29,0.6875504,103,0.6836127,74,0.67170024,54,0.66743016,113,134,0.6640172,58,0.6631526,66,0.66296005,129,0.65024483,0.6380658,138,151,0.63618493,0.6293899,71,153,0.6280339,101,0.620785,0.60224915,179,21,0.59427977,127,0.5930895,0,0.5781001,69,0.5701556,0.5518992,150
103,0.77133435,138,0.7555629,54,0.7503413,74,0.74691343,134,0.74256563,21,29,0.7394016,66,0.7261374,58,0.7246547,101,0.7127826,0.7065457,71,151,0.7015742,0.6915733,153,102,0.6875504,113,0.6707215,0.66523516,129,69,0.65940803,179,0.6581211,0,0.64938295,25,0.6157939,0.61538935,127
104,0.70901453,79,0.67608595,72,0.63865733,177,0.6374099,125,0.63329893,195,39,0.6280384,95,0.6269931,121,0.6205567,83,0.62045217,0.60587585,174,75,0.60146534,0.58692837,80,166,0.5819683,180,0.570151,0.565385,76,131,0.5625458,188,0.54986084,142,0.54404587,59,0.5348716,0.5220969,5
105,0.70310575,167,0.6663201,33,0.65317,88,0.65310526,189,0.65053767,115,65,0.63844055,183,0.58243835,93,0.5818473,45,0.5743104,0.5553554,132,124,0.54895324,0.5402031,175,103,0.53222555,190,0.53060484,0.52816325,82,54,0.5278677,6,0.5277877,151,0.52373886,74,0.5198441,0.5137423,108
106,0.69752294,91,0.6711978,26,0.662213,5,0.6556181,194,0.58598673,42,97,0.58472514,187,0.5800128,4,0.5782902,96,0.57273895,0.52601075,191,89,0.5205418,0.51071626,64,108,0.5079416,114,0.50237477,0.49993575,19,180,0.4921726,128,0.49185592,133,0.4805631,105,0.4727785,0.47253227,79
107,0.6996165,9,0.6979679,186,0.6068312,164,0.59235287,169,0.5884496,100,159,0.57534695,173,0.55640554,10,0.5092303,85,0.4923287,0.48688483,122,8,0.48667008,0.47966796,140,67,0.4694538,110,0.4688543,0.46486163,141,55,0.46153444,146,0.45397848,160,0.4514735,13,0.4374142,0.42829028,94
108,0.6456244,87,0.59711087,183,0.5725814,65,0.5724467,88,0.55688864,33,45,0.5287982,143,0.52671576,6,0.51602364,115,0.5141429,0.5137423,105,106,0.5079416,0.5066877,35,29,0.50140995,132,0.48459828,0.48034567,84,191,0.47470227,66,0.47131878,176,0.46887517,14,0.46484476,0.46164814,151
109,0.49520874,39,0.49490178,121,0.490749,79,0.4825986,166,0.48197585,191,125,0.4796197,174,0.46429724,67,0.4563812,177,0.45462045,0.4500429,44,188,0.4461394,0.43564346,116,180,0.4318671,45,0.42930654,0.41727,128,63,0.4171682,104,0.41647744,184,0.41613945,59,0.41482195,0.4137521,72
110,0.5655875,143,0.49911132,94,0.47644186,29,0.4728366,66,0.47283298,79,169,0.4711507,189,0.47070193,167,0.470667,100,0.46974707,0.4688543,107,88,0.46584958,0.46551394,187,75,0.46480498,82,0.46200016,0.4609669,160,9,0.46094292,39,0.4566149,152,0.45482528,176,0.45295584,0.45211405,174
111,0.57681155,5,0.5645429,91,0.5458724,96,0.5335382,26,0.5276828,19,194,0.5221776,187,0.521029,97,0.51373386,4,0.4949742,0.48967177,64,114,0.48638642,0.44533485,106,79,0.43611747,174,0.43235314,0.4322067,178,180,0.42581612,89,0.4203475,42,0.41257197,150,0.4114645,0.40704682,193
112,0.49567133,62,0.46879283,73,0.4439586,197,0.42758518,47,0.42620882,130,36,0.42375797,135,0.39591095,139,0.39500087,148,0.39321387,0.39041877,144,55,0.38835484,0.37431872,46,43,0.36394224,152,0.35790533,0.35702002,51,140,0.3475803,17,0.34601986,146,0.34585053,78,0.33531296,0.33199716,56
113,0.7193383,134,0.7145027,71,0.69756883,54,0.68519497,58,0.68018943,151,29,0.6798166,74,0.6762403,66,0.6730637,103,0.6707215,0.66743016,102,179,0.6483098,0.64048743,138,153,0.6404227,101,0.61544514,0.6030457,21,148,0.59699273,69,0.5960243,52,0.5854151,0,0.58409166,0.54481804,129
114,0.63381106,26,0.5478252,91,0.54672027,5,0.54671407,194,0.5405219,64,96,0.5378463,106,0.50237477,4,0.50147635,89,0.49259153,0.48638642,111,97,0.4808238,0.47839934,187,19,0.4692701,122,0.45382816,0.44934756,159,42,0.44878227,100,0.43637133,57,0.43007204,90,0.409077,0.40647826,191
115,0.6821507,150,0.6784605,93,0.65053767,105,0.6326376,33,0.60432565,88,6,0.5965948,65,0.58746415,167,0.5848645,183,0.58486086,0.5821743,45,84,0.5500138,0.5470691,82,132,0.5398066,72,0.53036743,0.52996194,189,58,0.5271583,87,0.52368736,86,0.5206615,190,0.5151603,0.5141429,108
116,0.70262945,191,0.67224586,128,0.6542585,180,0.6498066,178,0.6434189,44,39,0.635152,184,0.624271,133,0.62344944,117,0.616736,0.6153308,63,145,0.59935796,0.58544314,192,90,0.5837672,199,0.5691887,0.5446001,82,119,0.5385985,79,0.535591,125,0.5199424,41,0.5124754,0.5084984,11
117,0.753031,90,0.7526529,145,0.71055186,191,0.6983063,128,0.6957735,119,180,0.6946326,192,0.6588107,44,0.654562,184,0.6336917,0.6319324,199,63,0.63090354,0.62517405,133,116,0.616736,82,0.60898614,0.6066731,178,41,0.5687363,195,0.5559975,125,0.54749954,37,0.5444205,0.5395325,79
118,0.8321746,56,0.7839498,161,0.76146746,17,0.75609875,155,0.7546618,198,16,0.74831176,171,0.72995114,27,0.7286681,158,0.7054068,0.6770824,31,168,0.6693902,0.63852113,120,92,0.63747114,36,0.60661674,0.592121,140,154,0.5921149,68,0.58896714,66,0.5876281,35,0.5862068,0.5724888,193
119,0.6984655,145,0.6957735,117,0.65599716,199,0.6191248,191,0.602315,90,180,0.578247,192,0.5649356,133,0.5648186,128,0.5476837,0.544724,44,116,0.5385985,0.53734887,37,82,0.49931538,41,0.49889842,0.49258634,63,178,0.4861228,39,0.4780768,75,0.47355503,79,0.46836343,0.4672967,137
120,0.69809806,168,0.6895474,28,0.6693243,16,0.6615754,56,0.63883424,31,92,0.63861763,118,0.63852113,171,0.61570805,27,0.61491454,0.61319554,161,154,0.6083861,0.58446884,155,140,0.57828844,158,0.57398,0.55659795,198,17,0.54424894,185,0.5357697,130,0.5315783,23,0.52518225,0.52276564,22
121,0.7781873,177,0.7636508,125,0.65611327,166,0.6533302,79,0.62793696,75,195,0.6266179,39,0.62130666,34,0.6210381,104,0.6205567,0.60559833,30,145,0.591143,0.58042055,174,142,0.57255644,80,0.5713968,0.56722385,95,41,0.56346476,191,0.55213547,180,0.55074835,57,0.5444685,0.54320693,188
122,0.7147995,8,0.7122332,10,0.7096796,85,0.6920254,67,0.6670339,100,159,0.6653534,13,0.65879047,160,0.6566306,9,0.570319,0.5489117,55,165,0.5313487,0.5239934,23,140,0.5148055,24,0.51338774,0.51254267,173,32,0.5094589,169,0.5039056,66,0.49383304,141,0.4891314,0.48821148,186
123,0.6184612,70,0.4424717,136,0.4282058,189,0.41780943,49,0.412135,143,45,0.4118531,87,0.37217587,110,0.3628032,35,0.35734606,0.3488077,190,53,0.3421406,0.3376717,54,7,0.32100913,59,0.31960624,0.31953955,98,39,0.30739197,88,0.30286765,187,0.3027308,101,0.3004049,0.29608756,191
124,0.54895324,105,0.5058761,157,0.502949,88,0.4919215,33,0.48054537,151,66,0.46956015,167,0.46913272,183,0.46330816,176,0.45863122,0.45569593,93,84,0.45562553,0.4525269,65,6,0.44154283,82,0.43948084,0.43084309,115,160,0.42709446,86,0.42529058,190,0.42287523,192,0.42236295,0.41667134,122
125,0.7636508,121,0.7595606,79,0.7282181,177,0.7064816,166,0.67867565,39,75,0.6504636,57,0.6428064,104,0.6374099,174,0.63154125,0.6197642,195,191,0.6075557,0.6040708,188,53,0.6001889,142,0.5986446,0.5967494,44,63,0.5867082,72,0.586468,180,0.57354426,145,0.5610641,0.557064,128
126,0.53166854,158,0.51697487,17,0.49426448,56,0.4916662,193,0.48905745,161,198,0.48892844,171,0.48202285,27,0.4746651,154,0.4737028,0.46776804,118,155,0.43317348,0.43294507,16,31,0.43270642,60,0.42618316,0.42462802,35,92,0.40356988,14,0.39141035,127,0.38828447,120,0.3802026,0.379732,168
127,0.61538935,103,0.6147275,129,0.60049546,29,0.5930895,102,0.58882403,58,54,0.5821004,74,0.5734645,151,0.5650746,66,0.56077516,0.54946715,138,101,0.5452324,0.5429457,113,21,0.53745663,150,0.5169982,0.51574755,71,134,0.51486593,179,0.51421094,69,0.5052849,25,0.50062764,0.48896337,0
128,0.7533343,191,0.7392775,180,0.70658267,145,0.70459765,90,0.6983063,117,192,0.68748164,199,0.6843809,116,0.67224586,133,0.66880345,0.6613391,44,63,0.64252865,0.6245264,178,184,0.5963394,39,0.59611607,0.5892631,82,41,0.58248365,75,0.5623299,38,0.5571172,125,0.557064,0.5536263,79
129,0.74173594,19,0.67672396,58,0.672435,66,0.66998893,29,0.66523516,103,102,0.65024483,71,0.6483012,134,0.6445646,150,0.63652694,0.631947,74,54,0.62531376,0.6231507,101,138,0.6173569,127,0.6147275,0.6142681,153,69,0.58205354,179,0.5794249,151,0.5716409,25,0.5551202,0.5483912,21
130,0.8442408,197,0.80650866,36,0.78408074,144,0.75419056,135,0.73170817,78,55,0.71938956,62,0.7039803,43,0.6865517,46,0.6675244,0.64463985,56,92,0.59731627,0.5946034,198,161,0.5927781,27,0.59153223,0.58545506,168,68,0.54954934,152,0.5445973,118,0.54243284,158,0.53896046,0.5380926,16
131,0.72595584,72,0.58730507,79,0.5709251,195,0.5625458,104,0.56183577,53,59,0.561429,80,0.5499488,181,0.5491971,95,0.54326785,0.53518087,83,61,0.51907665,0.51278996,39,38,0.5045106,75,0.49411672,0.4907996,5,90,0.48145086,174,0.47919604,76,0.47757566,142,0.4764356,0.4757468,191
132,0.6387617,45,0.56867296,190,0.5553554,105,0.5494949,84,0.5454365,183,115,0.5398066,88,0.5377377,189,0.5298581,175,0.5091243,0.5048599,65,33,0.5025778,0.4965663,93,129,0.4871322,108,0.48459828,0.4696521,5,122,0.46942097,66,0.46820462,87,0.46759892,6,0.45724642,0.45300734,102
