,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19
133,0.7085766,191,0.69399774,145,0.6828071,180,0.66880345,128,0.6570783,44,90,0.6564851,37,0.6517874,117,0.62517405,116,0.62344944,0.61567426,192,11,0.6072573,0.6057539,199,178,0.59187806,72,0.5892302,0.58323,82,80,0.5763136,119,0.5648186,63,0.55545366,184,0.54700446,0.53392756,34
134,0.7587185,71,0.755563,54,0.74691343,103,0.7401167,66,0.7320719,58,29,0.7300484,153,0.7289599,138,0.72803926,101,0.7234798,0.7193383,113,74,0.6971625,0.6879587,151,102,0.6640172,179,0.6607244,0.65711653,69,129,0.6445646,21,0.6155076,25,0.61450446,52,0.6026969,0.58890593,148
135,0.75419056,130,0.73469144,62,0.7342152,36,0.7183777,197,0.70411795,144,78,0.6354178,46,0.6303859,43,0.6260868,55,0.5532429,0.55287313,56,198,0.5229652,0.51213205,118,168,0.5072806,161,0.47342122,0.47098637,68,22,0.46777642,16,0.45827276,152,0.45780534,140,0.4560672,0.44155407,171
136,0.49705455,49,0.44394153,70,0.4424717,123,0.42329845,110,0.41907817,7,143,0.41076463,5,0.40155345,72,0.39985687,45,0.38801175,0.37894237,191,189,0.37500593,0.36872137,97,98,0.36830842,109,0.36701792,0.36659676,35,184,0.36594212,129,0.36364305,19,0.36172608,1,0.35900408,0.35826772,178
137,0.6247901,83,0.6065863,80,0.60393465,75,0.6000757,95,0.5846547,79,61,0.5755482,39,0.57122344,59,0.57067406,195,0.5704385,0.5483475,166,30,0.5482069,0.5332994,181,76,0.52400005,156,0.51486397,0.51189107,187,53,0.51035845,125,0.50912046,191,0.50738317,145,0.50220037,0.48825085,180
138,0.77133435,103,0.72803926,134,0.68855804,151,0.683758,66,0.68353975,21,54,0.6825155,58,0.68093544,71,0.6697697,29,0.6479176,0.64048743,113,102,0.6380658,0.63275176,74,101,0.62759864,129,0.6173569,0.6114801,153,69,0.6087373,179,0.5724311,127,0.54946715,52,0.5419841,0.54037905,150
139,0.6602028,95,0.6066725,30,0.57486284,181,0.5584942,83,0.55670154,59,75,0.5333489,79,0.5292005,195,0.5125265,61,0.51156294,0.5101644,38,76,0.50317687,0.49505335,80,166,0.4946241,121,0.49281788,0.48403972,72,156,0.47409907,39,0.4703738,191,0.46685266,131,0.45958757,0.4592418,137
140,0.78424317,50,0.7785375,141,0.7773332,68,0.7709135,94,0.74345744,147,182,0.7228451,146,0.654307,22,0.64796257,161,0.6410038,0.6115463,15,23,0.60618347,0.60441804,100,56,0.5925535,118,0.592121,0.5837652,17,120,0.57828844,35,0.5733507,55,0.569749,185,0.5673126,0.56484234,36
141,0.7785375,140,0.7418691,50,0.68475974,147,0.6634375,68,0.65316653,94,182,0.65185875,100,0.64971787,146,0.646641,9,0.5988653,0.56474507,15,159,0.56393814,0.54947436,56,186,0.5483675,173,0.54516244,0.5358925,55,154,0.5326035,161,0.53204226,22,0.531168,23,0.5217731,0.51907647,169
142,0.5986446,125,0.57255644,121,0.56300557,79,0.54404587,104,0.54180735,177,166,0.5379312,195,0.53322405,128,0.50795937,53,0.5051732,0.5030308,39,80,0.5030284,0.492994,75,192,0.48213077,131,0.4764356,0.47556055,90,145,0.472803,30,0.46650195,117,0.45801467,180,0.45708418,0.4532395,38
143,0.58105326,87,0.5655875,110,0.55813336,178,0.52995515,187,0.52671576,108,7,0.51560265,69,0.49330205,39,0.48324433,180,0.4803341,0.47739184,191,166,0.46813303,0.46722394,128,98,0.4585392,189,0.45663428,0.45516723,97,59,0.45513314,167,0.45363474,75,0.45315918,35,0.45254344,0.45149106,106
144,0.78786594,197,0.78408074,130,0.7467685,36,0.726211,78,0.70411795,135,62,0.6525224,46,0.577773,43,0.56415665,56,0.54454243,0.5422287,55,161,0.5308356,0.5296197,198,92,0.52313304,16,0.5029439,0.4972909,158,118,0.4953925,120,0.4949897,168,0.49250314,171,0.49201846,0.48797184,155
145,0.7526529,117,0.72959435,191,0.7260877,192,0.71738553,90,0.7167112,41,128,0.70658267,180,0.7032511,119,0.6984655,133,0.69399774,0.66004264,44,82,0.65965915,0.6278335,34,63,0.6241504,199,0.6229354,0.62207186,75,195,0.6137663,116,0.59935796,121,0.591143,184,0.59086037,0.5728811,14
146,0.66605055,22,0.654307,140,0.646641,141,0.620779,50,0.61652917,23,185,0.61527365,15,0.6131334,147,0.59614456,100,0.5909567,0.5901498,182,94,0.57951283,0.5766612,68,159,0.5663595,56,0.5633026,0.5432583,36,173,0.5146426,197,0.5126555,161,0.507081,120,0.50656915,0.5050041,55
147,0.94278574,50,0.9418123,182,0.83508,94,0.7926787,68,0.74345744,140,141,0.68475974,22,0.66100943,23,0.6285392,146,0.59614456,0.57190114,185,15,0.5713951,0.5627246,173,56,0.54742235,55,0.54178596,0.51403034,118,9,0.5100173,92,0.5098176,169,0.5092682,198,0.5088975,0.5059316,192
148,0.60655236,74,0.59699273,113,0.59219563,151,0.5903028,29,0.58890593,134,58,0.5806987,179,0.5769027,71,0.572668,54,0.56544334,0.558204,66,21,0.54747856,0.5453732,103,138,0.52865314,0,0.51228267,0.50706756,102,52,0.50575984,101,0.5042945,153,0.49816352,25,0.4896959,0.47281605,129
149,0.75808394,12,0.7234658,81,0.55851877,51,0.49275583,6,0.48560238,55,56,0.4776001,130,0.4635809,181,0.4558319,198,0.44885674,0.44846147,161,43,0.44330075,0.44327724,46,118,0.43997413,14,0.4399314,0.4393312,158,36,0.43875217,35,0.43790758,30,0.43505216,67,0.43502408,0.4310522,83
150,0.7021954,58,0.6821507,115,0.63652694,129,0.62531865,153,0.61579084,71,74,0.61389273,54,0.6119525,103,0.6055888,52,0.60547984,0.60284907,151,29,0.60212314,0.58365333,66,101,0.58150434,179,0.57304406,0.56950724,11,102,0.5518992,134,0.54403865,138,0.54037905,93,0.536906,0.52915084,133
151,0.72431326,71,0.72189975,58,0.7157819,66,0.7144152,29,0.70539343,54,74,0.70358306,103,0.7015742,138,0.68855804,134,0.6879587,0.68018943,113,101,0.66705257,0.66628546,21,153,0.6493968,102,0.63618493,0.6339431,179,88,0.6318443,192,0.63085353,25,0.62435305,52,0.6120974,0.60692227,69
152,0.59972906,55,0.5529467,140,0.5455736,68,0.5445973,130,0.5341251,66,43,0.5254562,56,0.52504003,46,0.524561,20,0.52044964,0.52044094,22,168,0.51759505,0.51681554,118,161,0.51308554,197,0.50968945,0.50901395,50,141,0.50896287,36,0.5036988,94,0.5007088,100,0.49324542,0.48731443,92
153,0.7963971,71,0.7725849,52,0.7466171,74,0.74235594,29,0.73146737,54,134,0.7289599,58,0.7283914,103,0.6915733,101,0.6684762,0.6493968,151,179,0.6481073,0.6437138,66,113,0.6404227,102,0.6280339,0.62531865,150,129,0.6142681,138,0.6114801,69,0.5768589,0,0.565961,0.5511329,25
154,0.6525793,56,0.63586795,168,0.62834775,92,0.62508,161,0.62398565,158,14,0.61477125,120,0.6083861,155,0.6061553,118,0.5921149,0.5871068,198,27,0.5800531,0.57741404,17,36,0.5640358,16,0.56341064,0.54959124,171,31,0.5451971,35,0.5450494,140,0.5409857,141,0.5326035,0.5157665,60
155,0.8071743,56,0.75609875,118,0.7240918,158,0.7131662,27,0.69731355,161,171,0.6804208,31,0.6710384,17,0.67038417,198,0.66638124,0.6239856,168,16,0.6222213,0.6061553,154,120,0.58446884,92,0.5833661,0.5571416,36,193,0.54263926,35,0.5210359,172,0.51916385,62,0.51740444,0.51054466,14
156,0.62832975,80,0.60594344,83,0.5565756,95,0.5492041,61,0.5434123,195,181,0.53325707,75,0.51790667,137,0.51486397,79,0.5137296,0.51329666,30,76,0.5090983,0.4999494,174,59,0.49849957,133,0.49151057,0.48777193,72,166,0.4846142,139,0.47409907,39,0.4687869,104,0.46121004,0.4598906,64
157,0.5568287,88,0.50700194,66,0.5058761,124,0.49549,33,0.49222702,6,183,0.48951998,190,0.48025954,67,0.4775601,25,0.47273883,0.46046287,82,21,0.45885164,0.45677608,46,105,0.45377016,45,0.44928023,0.4485588,152,62,0.44764346,13,0.44491524,108,0.44463518,22,0.43645,0.4347528,132
158,0.7822681,56,0.76485014,17,0.72415286,27,0.7240918,155,0.7200923,171,118,0.7054068,161,0.7020018,198,0.6709144,193,0.66807437,0.6326971,31,16,0.62720513,0.62398565,154,35,0.61588466,60,0.5767831,0.57398,120,14,0.57324135,36,0.5721947,168,0.55818635,66,0.552024,0.54833186,92
159,0.73266065,100,0.67587304,169,0.6653534,122,0.62620974,186,0.6110803,9,173,0.6071602,164,0.576125,107,0.57534695,146,0.5663595,0.56393814,141,140,0.561272,0.55734426,55,23,0.5500839,8,0.5383849,0.5347931,22,50,0.5308465,10,0.5254527,67,0.5201441,185,0.51202476,0.5102384,85
160,0.7752813,10,0.70648277,67,0.66480994,8,0.6575035,13,0.6566306,122,85,0.656599,165,0.53615123,66,0.5329175,24,0.52954435,0.5231489,140,75,0.5172299,0.5141309,82,195,0.49533635,88,0.4924097,0.49006385,159,32,0.48794162,36,0.47447556,145,0.4659748,25,0.4652455,0.46341074,164
161,0.81076205,56,0.79760957,17,0.7839498,118,0.76784515,27,0.7437773,198,16,0.7371286,171,0.7171004,158,0.7020018,155,0.69731355,0.69527876,31,60,0.6890928,0.6705149,35,14,0.6614704,140,0.6410038,0.6284517,168,154,0.62508,193,0.6176629,120,0.61319554,36,0.6098998,0.60007674,92
162,0.7249702,76,0.5603627,95,0.5295521,195,0.51476,30,0.51217705,80,75,0.5037007,181,0.494467,83,0.4746384,38,0.4738605,0.47320864,131,72,0.4586588,0.45321515,104,39,0.45046234,139,0.4405256,0.4400464,53,137,0.43822896,61,0.43718424,59,0.43409634,79,0.42415237,0.41194114,96
163,0.3796948,161,0.36187384,158,0.34615156,150,0.34161097,17,0.3360669,33,11,0.33073857,56,0.32602662,16,0.32025105,37,0.3192684,0.31772298,35,6,0.31066838,0.31024736,14,88,0.3080543,118,0.30787936,0.30344063,115,60,0.30248344,69,0.30185214,155,0.30066273,65,0.2980597,0.2979365,66
164,0.6080352,186,0.6068312,107,0.58274716,100,0.57956076,9,0.576125,159,67,0.5426556,13,0.54193026,169,0.54130685,173,0.5236229,0.5103703,140,21,0.48872268,0.48736256,85,8,0.48394704,184,0.48342943,0.480899,166,122,0.47730488,10,0.46840066,191,0.4667722,32,0.46569037,0.46560794,146
165,0.64897513,32,0.6342344,67,0.6226474,13,0.582155,8,0.56689984,10,85,0.56229293,66,0.5599823,160,0.53615123,103,0.5336088,0.5313487,122,101,0.5261947,0.5154558,134,58,0.5110877,29,0.5021642,0.49054888,102,175,0.48869056,153,0.4863714,54,0.48611012,138,0.47640145,0.4738506,129
166,0.7064816,125,0.6967643,191,0.67592716,79,0.66856515,61,0.66337144,181,121,0.65611327,188,0.63499886,174,0.6165177,59,0.6148964,0.6133069,39,83,0.6102627,0.60497963,44,80,0.60050803,104,0.5819683,0.5797484,75,178,0.5786933,192,0.5750861,72,0.57080305,184,0.56959766,0.56694734,30
167,0.70310575,105,0.64252263,189,0.6193726,88,0.6046945,33,0.58610773,176,115,0.5848645,65,0.58204114,93,0.5819762,134,0.54982436,0.54942316,183,101,0.5389204,0.53575563,82,75,0.5302199,145,0.5284232,0.52469754,66,29,0.5186416,151,0.5173409,45,0.5147982,6,0.5039564,0.5013406,58
168,0.8027787,92,0.7146326,56,0.69809806,120,0.693913,31,0.6693902,118,198,0.6626613,27,0.6360239,154,0.63586795,16,0.6289855,0.6284517,161,155,0.6239856,0.61652565,28,130,0.58545506,171,0.5828612,0.5789263,197,36,0.571486,17,0.5691539,158,0.55818635,22,0.5576209,0.53030276,62
169,0.67587304,159,0.6754104,9,0.65516084,173,0.65293473,100,0.59908915,186,107,0.59235287,55,0.5744311,164,0.54130685,50,0.5233185,0.51907647,141,147,0.5092682,0.5039056,122,140,0.49592155,110,0.4711507,0.46573985,182,94,0.46537763,81,0.4602849,10,0.45894623,152,0.4561193,0.44678006,146
170,0.72568226,14,0.72320795,35,0.69727993,60,0.551602,145,0.54377455,17,161,0.54015076,81,0.52693605,75,0.5075556,41,0.50539,0.5045029,46,56,0.5039871,0.4964241,113,88,0.49461627,121,0.49331012,0.48572916,198,6,0.47929418,66,0.47498822,10,0.47068968,118,0.46187747,0.4602149,21
171,0.7580099,198,0.74408937,27,0.7416518,56,0.72995114,118,0.7217858,31,158,0.7200923,161,0.7171004,17,0.6996677,155,0.6804208,0.6381731,16,193,0.6166265,0.61570805,120,35,0.583833,168,0.5828612,0.5672538,66,60,0.5619108,92,0.5567635,154,0.54959124,14,0.5357142,0.53196454,36
172,0.6267406,56,0.60665643,35,0.58717585,27,0.5842229,198,0.5744593,161,60,0.5707263,14,0.5652538,92,0.5269748,17,0.52343345,0.52101576,158,155,0.51916385,0.5057551,168,16,0.5035565,118,0.4990539,0.49263346,31,154,0.4913067,146,0.48483872,141,0.4791672,171,0.47666988,0.4761293,193
173,0.7025908,9,0.65516084,169,0.6246811,100,0.6071602,159,0.5881618,186,50,0.5710368,147,0.5627246,68,0.5607741,107,0.55640554,0.54830956,55,141,0.54516244,0.5371109,140,182,0.5325796,94,0.53095317,0.5236229,164,146,0.5146426,122,0.51254267,22,0.49164516,67,0.48997247,0.48665142,8
174,0.6738382,79,0.65276206,72,0.63154125,125,0.6165177,166,0.6119201,181,104,0.60587585,19,0.59391797,177,0.59194064,80,0.58773565,0.58042055,121,39,0.5761708,0.56669766,83,195,0.56315863,75,0.5485988,0.5460359,91,191,0.5405966,194,0.537471,5,0.5335473,180,0.5332103,0.529358,26
175,0.5664077,45,0.54629266,88,0.5402031,105,0.5263197,190,0.50945854,115,132,0.5091243,101,0.5071585,33,0.504254,189,0.49803138,0.48869056,165,67,0.48292196,0.48219943,103,65,0.47790366,183,0.47159308,0.4663497,167,102,0.46091014,35,0.45906812,184,0.4590659,13,0.45457956,0.45110452,32
176,0.58610773,167,0.5504835,191,0.5488448,88,0.5472025,33,0.5239228,183,44,0.5139731,87,0.5064769,66,0.50348556,145,0.5019341,0.49391478,199,133,0.48740333,0.4832567,82,189,0.48125184,105,0.47910035,0.47812796,166,21,0.47361892,40,0.4734957,192,0.47089148,151,0.4693157,0.46887517,108
177,0.7781873,121,0.7282181,125,0.6435542,79,0.63865733,104,0.628001,195,75,0.6121689,39,0.6037169,174,0.59194064,95,0.5452193,0.54180735,142,83,0.533607,0.5280443,166,41,0.52644295,194,0.5263449,0.5161325,72,80,0.5128693,180,0.5086608,34,0.50465,30,0.50360405,0.4999235,191
178,0.7324846,180,0.66687423,191,0.6498066,116,0.6488584,44,0.634754,184,128,0.6245264,117,0.6066731,63,0.6000688,133,0.59187806,0.5786933,166,192,0.5626873,0.55813336,143,90,0.5574699,199,0.5523052,0.54517674,125,145,0.5439446,72,0.5309588,187,0.5283244,39,0.5115553,0.50915104,79
179,0.7243867,74,0.6944696,29,0.6805414,54,0.66863096,58,0.6607244,134,103,0.6581211,66,0.65254533,113,0.6483098,153,0.6481073,0.6339431,151,71,0.6166692,0.6120697,101,102,0.60224915,52,0.58945835,0.5794249,129,148,0.5769027,0,0.5748646,69,0.5732717,150,0.57304406,0.5724311,138
180,0.7396776,191,0.7392775,128,0.7324846,178,0.7032511,145,0.6946326,117,133,0.6828071,63,0.67906296,192,0.67403257,44,0.6677201,0.6569822,90,116,0.6542585,0.6450543,184,199,0.62593675,82,0.62001395,0.5982575,79,72,0.58981836,75,0.5877948,119,0.578247,195,0.57812583,0.5772264,37
181,0.67848855,83,0.6654239,95,0.66337144,166,0.65978456,191,0.638685,59,195,0.63860774,80,0.6360532,30,0.61924314,72,0.6122124,0.6119201,174,79,0.61162907,0.59663975,61,75,0.59508336,39,0.58294463,0.5766827,76,139,0.57486284,199,0.5723905,38,0.56616056,44,0.5567807,0.5491971,131
182,0.9418123,147,0.93466413,50,0.81717455,94,0.8120075,68,0.7228451,140,22,0.6714896,141,0.65185875,23,0.63732797,146,0.5901498,0.5699936,185,15,0.5538853,0.5325796,173,55,0.5153907,192,0.50442404,0.49505943,56,118,0.48195553,100,0.47278416,159,0.46931577,92,0.4686748,0.46836108,130
183,0.6932154,88,0.6236582,33,0.59711087,108,0.58486086,115,0.58243835,105,65,0.5778614,84,0.5661354,6,0.5630256,45,0.5568732,0.54942316,167,132,0.5454365,0.5413327,87,176,0.5239228,66,0.52297544,0.51568294,190,93,0.51174366,52,0.51087326,189,0.50987744,40,0.5093421,0.4994327,82
184,0.7032859,63,0.6921699,191,0.6450543,180,0.634754,178,0.6336917,117,44,0.6308755,116,0.624271,128,0.5963394,145,0.59086037,0.5781876,90,166,0.56959766,0.55436003,192,133,0.54700446,82,0.540915,0.5370304,199,91,0.53353333,79,0.5231292,125,0.5149284,34,0.5044977,0.50017154,89
185,0.78096455,22,0.7759377,23,0.6442946,68,0.61527365,146,0.5740008,50,147,0.57190114,182,0.5699936,140,0.5673126,94,0.5483384,0.547227,31,56,0.5453207,0.5357697,120,118,0.51874095,15,0.51744735,0.5158659,16,159,0.51202476,171,0.5104196,168,0.5041178,100,0.4928572,0.47875205,28
186,0.7105237,9,0.6979679,107,0.6296525,100,0.62620974,159,0.6080352,164,169,0.59908915,173,0.5881618,141,0.5483675,140,0.5008458,0.49576718,146,122,0.48821148,0.46663716,8,10,0.46417052,67,0.44574943,0.44570294,15,55,0.4456237,94,0.43935123,85,0.43578258,110,0.4280579,0.4257573,160
187,0.6071836,4,0.59445304,91,0.5942301,5,0.580506,89,0.5800128,106,26,0.57550734,96,0.57514274,194,0.5664382,64,0.55637586,0.5536015,59,191,0.5519583,0.54831624,97,57,0.54618573,75,0.54303753,0.5328623,83,180,0.53048944,143,0.52995515,178,0.5283244,111,0.521029,0.51770735,195
188,0.63499886,166,0.6040708,125,0.56422484,79,0.54986084,104,0.5447141,39,121,0.54320693,191,0.5380844,21,0.49987692,103,0.49089175,0.48138365,72,91,0.47918025,0.4785694,184,178,0.47769505,177,0.47397518,0.47273147,75,46,0.45682877,83,0.4528494,180,0.4503801,192,0.44708234,0.4461394,109
189,0.68318295,45,0.65310526,105,0.64252263,167,0.62059355,33,0.5921315,65,88,0.5754939,87,0.5363262,115,0.52996194,132,0.5298581,0.52127934,190,183,0.50987744,0.5049871,74,175,0.49803138,97,0.48970193,0.48386413,93,176,0.48125184,63,0.47518003,110,0.47070193,101,0.47064406,0.47032315,69
190,0.6094948,33,0.56867296,132,0.56801534,45,0.55153215,88,0.535754,65,105,0.53060484,175,0.5263197,6,0.52350146,189,0.52127934,0.51568294,183,115,0.5151603,0.48817024,66,54,0.48331517,157,0.48025954,0.47046098,102,4,0.462032,108,0.4531542,167,0.45239997,113,0.44673252,0.44531512,151
191,0.7740513,44,0.7552048,192,0.7533343,128,0.74220425,199,0.7396776,180,145,0.72959435,90,0.72187287,117,0.71055186,133,0.7085766,0.70262945,116,166,0.6967643,0.6921699,184,178,0.66687423,181,0.65978456,0.65892565,63,79,0.62841165,119,0.6191248,125,0.6075557,82,0.6069098,0.58667934,39
192,0.75520474,191,0.7260877,145,0.68748164,128,0.67403257,180,0.6718271,90,117,0.65881073,199,0.64301586,44,0.63092047,151,0.6308535,0.62863106,63,133,0.61567426,0.58604676,82,116,0.58544314,166,0.57508624,0.5671926,68,94,0.56582654,119,0.5649356,41,0.56481075,178,0.5626873,0.55436003,184
193,0.68767893,17,0.66807437,158,0.66685647,27,0.64674795,56,0.6176629,161,171,0.61662644,31,0.6047479,198,0.59480226,118,0.5724888,0.5580015,16,155,0.54263926,0.53686905,60,92,0.5341849,35,0.5219529,0.51433086,168,130,0.5136368,154,0.50858927,55,0.49520546,126,0.4916662,0.48132375,120
194,0.7461077,5,0.7352636,91,0.72173595,4,0.7098785,26,0.6556181,106,96,0.63865376,97,0.6056341,19,0.5933925,187,0.5664382,0.54671407,114,174,0.53747094,0.53311515,89,42,0.5306458,177,0.5263449,0.5221776,111,195,0.52196515,6,0.50778687,64,0.5005026,180,0.49826267,0.49101186,79
195,0.76895475,75,0.7315917,83,0.7202747,80,0.706113,76,0.7045959,95,79,0.7044685,30,0.6852296,39,0.67020726,72,0.64807117,0.63860774,181,104,0.633299,0.63197124,59,53,0.6318525,177,0.628001,0.6266178,121,125,0.61976427,145,0.6137663,61,0.6025747,57,0.5882411,0.5840235,82
196,0.37267196,6,0.32643777,77,0.3106769,49,0.3061818,188,0.29680717,70,108,0.29362655,72,0.28949893,150,0.2850492,26,0.28389597,0.28340992,5,123,0.28052443,0.27984717,48,3,0.27434573,39,0.27215642,0.26586595,102,128,0.26355517,136,0.260385,115,0.25700116,69,0.25631294,0.25515193,180
197,0.8442408,130,0.81734514,36,0.78786594,144,0.73618,78,0.7183776,135,62,0.68189156,46,0.6709501,43,0.65363765,55,0.61720085,0.6071749,92,56,0.5978006,0.58033967,198,168,0.5789263,161,0.5609293,0.54833305,118,27,0.5386497,68,0.51924014,146,0.5126555,120,0.5110314,0.50968945,152
198,0.8178706,56,0.7653842,27,0.7580099,171,0.7546618,118,0.74377733,161,17,0.6991323,158,0.67091435,155,0.66638124,168,0.6626613,0.6496848,92,31,0.6449337,0.64224386,16,35,0.5987214,60,0.59733725,0.59571755,14,193,0.59480226,130,0.5946033,154,0.5871068,172,0.5842229,0.58033967,197
199,0.7422043,191,0.6843809,128,0.6559973,119,0.6497221,90,0.64301586,192,117,0.6319324,180,0.62593675,145,0.62293553,44,0.612286,0.6057538,133,181,0.5723905,0.5691887,116,37,0.569121,178,0.55230516,0.545276,166,184,0.53703034,61,0.531259,95,0.52124137,82,0.50860703,0.49391475,176
